System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
00:41:40:198, 838098385194635,    1.007,   23.000, 1500,  14.213,  14.306,   3.974,  11.726,  11.803,   3.279, 71,  0,   0.000,   0.000,   0.000,   0.040,   0.040,   0.011,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:41:241, 838101309261665,    2.050,   11.000, 4100,  12.010,  26.834,   7.454,   9.945,  22.177,   6.160, 73,  0,   0.000,   0.000,   0.000,   0.003,   0.043,   0.012,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:42:309, 838104303594270,    3.118,   10.000, 1200,  10.477,  38.025,  10.563,   8.612,  31.376,   8.716, 39,  0,   0.000,   0.000,   0.000,   0.005,   0.049,   0.014,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:43:314, 838107121144213,    4.123,    3.000, 1200,   2.254,  40.291,  11.192,   0.775,  32.156,   8.932, 39,  0,   0.000,   0.000,   0.000,   0.029,   0.078,   0.022,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:44:329, 838109966505846,    5.138,    4.000, 1200,   3.753,  44.101,  12.250,   2.497,  34.691,   9.636, 39,  0,   0.000,   0.000,   0.000,   0.010,   0.088,   0.025,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:45:332, 838112777251753,    6.141,    2.000, 1200,   2.411,  46.518,  12.922,   0.916,  35.610,   9.892, 38,  0,   0.000,   0.000,   0.000,   0.011,   0.100,   0.028,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:46:337, 838115594732599,    7.146,    3.000, 1200,   2.653,  49.185,  13.663,   1.476,  37.094,  10.304, 39,  0,   0.000,   0.000,   0.000,   0.006,   0.105,   0.029,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:47:350, 838118434999700,    8.159,    1.000, 1200,   1.353,  50.557,  14.043,   0.313,  37.411,  10.392, 38,  0,   0.000,   0.000,   0.000,   0.008,   0.113,   0.032,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:48:365, 838121278172045,    9.173,    3.000, 4100,   2.483,  53.075,  14.743,   1.376,  38.807,  10.780, 48,  0,   0.000,   0.000,   0.000,   0.006,   0.119,   0.033,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:49:382, 838124129554486,   10.190,    3.000, 1200,   2.117,  55.229,  15.341,   0.743,  39.563,  10.990, 38,  0,   0.000,   0.000,   0.000,   0.011,   0.130,   0.036,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:50:385, 838126940987147,   11.193,    1.000, 1200,   1.582,  56.815,  15.782,   0.302,  39.866,  11.074, 37,  0,   0.000,   0.000,   0.000,   0.008,   0.138,   0.038,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:51:394, 838129772019616,   12.203,    3.000, 1200,   2.996,  59.841,  16.623,   1.748,  41.632,  11.564, 37,  0,   0.000,   0.000,   0.000,   0.007,   0.145,   0.040,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:52:400, 838132591807845,   13.209,    1.000, 1200,   1.312,  61.161,  16.989,   0.274,  41.907,  11.641, 38,  0,   0.000,   0.000,   0.000,   0.005,   0.150,   0.042,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:53:416, 838135437499046,   14.224,    3.000, 4100,   2.573,  63.773,  17.715,   1.424,  43.353,  12.043, 39,  0,   0.000,   0.000,   0.000,   0.005,   0.155,   0.043,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:54:418, 838138248624384,   15.227,    1.000, 1200,   1.311,  65.087,  18.080,   0.286,  43.640,  12.122, 38,  0,   0.000,   0.000,   0.000,   0.003,   0.158,   0.044,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:55:422, 838141063556373,   16.231,    3.000, 1200,   2.830,  67.930,  18.869,   1.511,  45.157,  12.544, 38,  0,   0.000,   0.000,   0.000,   0.005,   0.163,   0.045,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:56:436, 838143903835711,   17.245,    1.000, 1200,   1.300,  69.246,  19.235,   0.298,  45.459,  12.627, 38,  0,   0.000,   0.000,   0.000,   0.008,   0.171,   0.048,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:57:439, 838146716035303,   18.248,    3.000, 1200,   2.488,  71.742,  19.928,   1.140,  46.602,  12.945, 38,  0,   0.000,   0.000,   0.000,   0.006,   0.177,   0.049,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:58:444, 838149534712709,   19.253,    1.000, 1200,   1.326,  73.076,  20.299,   0.277,  46.880,  13.022, 38,  0,   0.000,   0.000,   0.000,   0.008,   0.186,   0.052,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:41:59:451, 838152357508326,   20.260,    3.000, 1200,   2.294,  75.386,  20.941,   1.065,  47.953,  13.320, 38,  0,   0.000,   0.000,   0.000,   0.009,   0.195,   0.054,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:00:468, 838155205582587,   21.276,    2.000, 1200,   1.680,  77.093,  21.415,   0.455,  48.415,  13.449, 38,  0,   0.000,   0.000,   0.000,   0.008,   0.203,   0.056,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:01:472, 838158021440421,   22.281,    3.000, 1200,   2.441,  79.546,  22.096,   1.307,  49.728,  13.813, 37,  0,   0.000,   0.000,   0.000,   0.010,   0.212,   0.059,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:02:476, 838160837421809,   23.285,    1.000, 1200,   1.339,  80.891,  22.470,   0.277,  50.007,  13.891, 37,  0,   0.000,   0.000,   0.000,   0.008,   0.220,   0.061,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:03:482, 838163656764757,   24.291,    3.000, 1200,   2.477,  83.381,  23.162,   1.244,  51.258,  14.238, 38,  0,   0.000,   0.000,   0.000,   0.005,   0.225,   0.063,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:04:485, 838166467575779,   25.294,    1.000, 1200,   1.353,  84.738,  23.538,   0.304,  51.564,  14.323, 37,  0,   0.000,   0.000,   0.000,   0.006,   0.231,   0.064,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:05:498, 838169308570781,   26.307,    3.000, 1300,   2.492,  87.264,  24.240,   1.379,  52.961,  14.711, 38,  0,   0.000,   0.000,   0.000,   0.004,   0.235,   0.065,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:06:502, 838172122642991,   27.311,    1.000, 1200,   1.390,  88.659,  24.627,   0.307,  53.270,  14.797, 38,  0,   0.000,   0.000,   0.000,   0.010,   0.245,   0.068,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:07:518, 838174970271132,   28.327,    3.000, 4100,   1.964,  90.654,  25.182,   0.839,  54.121,  15.034, 45,  0,   0.000,   0.000,   0.000,   0.005,   0.250,   0.070,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:08:536, 838177823693692,   29.345,    2.000, 1200,   1.835,  92.522,  25.701,   0.742,  54.876,  15.243, 38,  0,   0.000,   0.000,   0.000,   0.005,   0.256,   0.071,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:09:541, 838180641427700,   30.350,    2.000, 1200,   2.174,  94.707,  26.308,   0.434,  55.313,  15.365, 37,  0,   0.000,   0.000,   0.000,   0.010,   0.266,   0.074,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:10:547, 838183460363219,   31.356,    3.000, 1100,   2.290,  97.010,  26.947,   1.122,  56.441,  15.678, 37,  0,   0.000,   0.000,   0.000,   0.008,   0.274,   0.076,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:11:552, 838186279376502,   32.362,    1.000, 1200,   1.315,  98.332,  27.315,   0.264,  56.707,  15.752, 37,  0,   0.000,   0.000,   0.000,   0.004,   0.279,   0.077,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:12:560, 838189104197741,   33.369,    3.000, 1100,   2.816, 101.170,  28.103,   1.469,  58.187,  16.163, 37,  0,   0.000,   0.000,   0.000,   0.004,   0.282,   0.078,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:13:561, 838191911149930,   34.371,    1.000, 1200,   1.505, 102.678,  28.522,   0.310,  58.497,  16.249, 36,  0,   0.000,   0.000,   0.000,   0.005,   0.287,   0.080,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:14:566, 838194728501133,   35.376,    3.000, 1100,   3.003, 105.696,  29.360,   1.762,  60.268,  16.741, 37,  0,   0.000,   0.000,   0.000,   0.007,   0.294,   0.082,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:15:569, 838197539897861,   36.379,    1.000, 1200,   1.546, 107.247,  29.791,   0.324,  60.593,  16.831, 38,  0,   0.000,   0.000,   0.000,   0.007,   0.301,   0.084,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:16:574, 838200356285690,   37.383,    3.000, 1200,   2.656, 109.915,  30.532,   1.512,  62.111,  17.253, 37,  0,   0.000,   0.000,   0.000,   0.014,   0.316,   0.088,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:17:580, 838203177429292,   38.390,    1.000, 1200,   1.348, 111.272,  30.909,   0.322,  62.436,  17.343, 37,  0,   0.000,   0.000,   0.000,   0.002,   0.318,   0.088,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:18:597, 838206026569630,   39.406,    3.000, 1200,   2.789, 114.107,  31.696,   1.637,  64.100,  17.805, 36,  0,   0.000,   0.000,   0.000,   0.005,   0.323,   0.090,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:19:600, 838208838818102,   40.409,    2.000, 1200,   1.412, 115.523,  32.090,   0.358,  64.459,  17.905, 38,  0,   0.000,   0.000,   0.000,   0.013,   0.336,   0.093,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:20:602, 838211646653487,   41.411,    3.000, 1200,   2.700, 118.228,  32.841,   1.334,  65.795,  18.276, 37,  0,   0.000,   0.000,   0.000,   0.010,   0.347,   0.096,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:21:603, 838214453833967,   42.412,    1.000, 1200,   1.326, 119.555,  33.210,   0.258,  66.053,  18.348, 36,  0,   0.000,   0.000,   0.000,   0.013,   0.359,   0.100,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:22:607, 838217269285315,   43.417,    3.000, 1100,   2.638, 122.205,  33.946,   1.442,  67.501,  18.750, 37,  0,   0.000,   0.000,   0.000,   0.006,   0.365,   0.101,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:23:611, 838220083117951,   44.420,    2.000, 1200,   1.416, 123.626,  34.341,   0.322,  67.824,  18.840, 36,  0,   0.000,   0.000,   0.000,   0.004,   0.370,   0.103,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:24:613, 838222890559212,   45.422,    3.000, 1700,   2.664, 126.294,  35.082,   1.517,  69.344,  19.262, 37,  0,   0.000,   0.000,   0.000,   0.005,   0.375,   0.104,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:25:616, 838225703853154,   46.426,    1.000, 1200,   1.533, 127.833,  35.509,   0.303,  69.648,  19.347, 36,  0,   0.000,   0.000,   0.000,   0.004,   0.378,   0.105,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
00:42:26:622, 838228522574663,   47.431,    2.000, 4100,   1.671, 129.514,  35.976,   0.612,  70.263,  19.518, 45,  0,   0.000,   0.000,   0.000,   0.007,   0.385,   0.107,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
