Model,Noise_Level,Accuracy,F1_Score,Recall,Precision,CO2e_kg,Energy_kWh,Train_Time_sec,Inference_Time_ms,RAM_MB,Model_Size_MB,Accuracy_per_CO2,F1_Score_per_CO2,Accuracy_per_Time,Accuracy_per_RAM
DecisionTree,0,0.9536,0.7303893085415456,0.7394117647058823,0.7215843857634903,9.105686488828233e-09,6.513027777777777e-05,0.1060667037963867,0.0001035690307617,6.187312126159668,0.5729608535766602,104725766.82383828,80212437.51777095,8.990568820075707,0.1541218513881372
DecisionTree,10,0.9475,0.6952988972721996,0.7047058823529412,0.6861397479954181,1.5637079361921483e-08,6.586166666666667e-05,0.1860716342926025,0.0001499772071838,6.187090873718262,0.6199579238891602,60593156.69314165,44464754.65011398,5.092124888364399,0.153141439060613
DecisionTree,20,0.9438,0.6703812316715543,0.6723529411764706,0.6684210526315789,2.571843586139897e-08,6.557361111111111e-05,0.2350716590881347,9.92417335510254e-05,6.187090873718262,0.6466608047485352,36697410.56906799,26066174.291638605,4.014945926110743,0.1525434197207457
DecisionTree,30,0.93705,0.6381144006898534,0.6529411764705882,0.6239460370994941,2.7523562752034316e-08,6.707694444444444e-05,0.2955937385559082,9.990930557250975e-05,6.187090873718262,0.6767206192016602,34045374.44669081,23184295.087040983,3.1700603828005907,0.1514524384926094
DecisionTree,40,0.92985,0.5943914426134721,0.6047058823529412,0.5844229675952246,3.1402800284137555e-08,6.464138888888889e-05,0.3690981864929199,0.0001499533653259,6.187090873718262,0.6974725723266602,29610416.637579087,18927975.76124815,2.519248357287273,0.1502887251825973
DecisionTree,50,0.92125,0.555210392544479,0.5782352941176471,0.5339489407930472,4.503700198235471e-08,6.609305555555555e-05,0.4479322433471679,0.0001499772071838,6.187090873718262,0.7391290664672852,20455402.434667867,12327871.92988574,2.0566726635170784,0.1488987342845274
DecisionTree,60,0.9174,0.5222672064777328,0.5311764705882352,0.5136518771331058,5.0583658433482916e-08,6.5715e-05,0.518928050994873,0.0001499533653259,6.187090873718262,0.7662897109985352,18136292.00439057,10324820.755392969,1.7678751384535654,0.1482764709173682
DecisionTree,70,0.9096,0.488398415393322,0.5076470588235295,0.470556161395856,4.83469839751686e-08,6.71975e-05,0.5820300579071045,0.0001494765281677,6.187090873718262,0.7998590469360352,18813996.762800712,10101941.739409585,1.5628058854396445,0.1470157814981884
DecisionTree,80,0.90495,0.4600965634762851,0.4764705882352941,0.4448105436573311,5.40326417074143e-08,6.82336111111111e-05,0.6482107639312744,0.0001500725746154,6.187090873718262,0.8206110000610352,16748209.441623949,8515159.520937344,1.396073700645838,0.146264216652139
DecisionTree,90,0.8967,0.4190101237345331,0.438235294117647,0.4014008620689655,5.898163719117946e-08,6.9615e-05,0.6991798877716064,0.000149929523468,6.187090873718262,0.8496026992797852,15203036.787424056,7104077.534782216,1.2825025657673317,0.1449307951510835
