System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
23:20:55:926, 824518732917921,    1.013,   22.000, 1700,  18.131,  18.373,   5.104,  15.608,  15.816,   4.393, 88,  0,   0.000,   0.000,   0.000,   0.036,   0.036,   0.010,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:20:57:032, 824521834624226,    2.120,   11.000, 1600,  14.379,  34.283,   9.523,  12.385,  29.520,   8.200, 70,  0,   0.000,   0.000,   0.000,   0.027,   0.067,   0.018,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:20:58:058, 824524709773225,    3.146,   12.000, 1200,  11.281,  45.853,  12.737,   9.263,  39.022,  10.839, 42,  0,   0.000,   0.000,   0.000,   0.010,   0.077,   0.021,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:20:59:065, 824527531645822,    4.152,    4.000, 1200,   2.262,  48.131,  13.370,   0.817,  39.844,  11.068, 41,  0,   0.000,   0.000,   0.000,   0.015,   0.092,   0.025,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:00:069, 824530347924899,    5.157,    7.000, 4100,   3.333,  51.480,  14.300,   1.781,  41.634,  11.565, 48,  0,   0.000,   0.000,   0.000,   0.010,   0.101,   0.028,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:01:075, 824533167340926,    6.163,    3.000, 1200,   2.599,  54.094,  15.026,   1.118,  42.758,  11.877, 41,  0,   0.000,   0.000,   0.000,   0.013,   0.114,   0.032,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:02:078, 824535978351670,    7.165,    1.000, 1200,   1.292,  55.390,  15.386,   0.259,  43.017,  11.949, 39,  0,   0.000,   0.000,   0.000,   0.017,   0.131,   0.036,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:03:084, 824538798176754,    8.171,    4.000, 1200,   2.842,  58.248,  16.180,   1.632,  44.659,  12.405, 40,  0,   0.000,   0.000,   0.000,   0.004,   0.135,   0.037,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:04:085, 824541605869136,    9.173,    2.000, 1200,   1.627,  59.878,  16.633,   0.375,  45.035,  12.510, 40,  0,   0.000,   0.000,   0.000,   0.006,   0.141,   0.039,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:05:087, 824544412022210,   10.174,    3.000, 1200,   2.729,  62.610,  17.392,   1.560,  46.596,  12.943, 40,  0,   0.000,   0.000,   0.000,   0.004,   0.145,   0.040,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:06:089, 824547222380988,   11.177,    1.000, 1200,   1.701,  64.315,  17.865,   0.312,  46.909,  13.030, 40,  0,   0.000,   0.000,   0.000,   0.005,   0.150,   0.042,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:07:097, 824550047241303,   12.184,    3.000, 1200,   2.912,  67.250,  18.680,   1.726,  48.648,  13.513, 40,  0,   0.000,   0.000,   0.000,   0.003,   0.153,   0.043,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:08:102, 824552864271648,   13.189,    2.000, 1300,   1.638,  68.896,  19.138,   0.390,  49.041,  13.622, 40,  0,   0.000,   0.000,   0.000,   0.011,   0.164,   0.046,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:09:105, 824555675801917,   14.192,    4.000, 1200,   2.734,  71.638,  19.899,   1.409,  50.453,  14.015, 40,  0,   0.000,   0.000,   0.000,   0.008,   0.172,   0.048,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:10:120, 824558520900346,   15.207,    2.000, 1200,   1.536,  73.197,  20.332,   0.367,  50.825,  14.118, 40,  0,   0.000,   0.000,   0.000,   0.005,   0.178,   0.049,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:11:126, 824561341490031,   16.213,    4.000, 1200,   3.059,  76.274,  21.187,   1.687,  52.523,  14.590, 39,  0,   0.000,   0.000,   0.000,   0.008,   0.186,   0.052,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:12:129, 824564154673211,   17.217,    1.000, 1200,   1.361,  77.640,  21.567,   0.297,  52.822,  14.673, 40,  0,   0.000,   0.000,   0.000,   0.007,   0.193,   0.054,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:13:135, 824566973263517,   18.222,    3.000, 1200,   2.706,  80.361,  22.322,   1.470,  54.300,  15.083, 39,  0,   0.000,   0.000,   0.000,   0.007,   0.200,   0.055,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:14:138, 824569786775236,   19.226,    1.000, 1200,   1.494,  81.860,  22.739,   0.300,  54.602,  15.167, 39,  0,   0.000,   0.000,   0.000,   0.008,   0.208,   0.058,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:15:142, 824572600774466,   20.230,    3.000, 1300,   2.648,  84.518,  23.477,   1.469,  56.076,  15.577, 41,  0,   0.000,   0.000,   0.000,   0.011,   0.219,   0.061,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:16:147, 824575418664990,   21.235,    1.000, 1300,   1.602,  86.129,  23.925,   0.375,  56.453,  15.681, 40,  0,   0.000,   0.000,   0.000,   0.011,   0.230,   0.064,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:17:152, 824578233233471,   22.239,    4.000, 2700,   2.343,  88.481,  24.578,   1.097,  57.554,  15.987, 42,  0,   0.000,   0.000,   0.000,   0.012,   0.242,   0.067,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:18:171, 824581090823634,   23.259,    1.000, 1200,   1.443,  89.952,  24.987,   0.383,  57.944,  16.096, 39,  0,   0.000,   0.000,   0.000,   0.007,   0.249,   0.069,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:19:178, 824583913240904,   24.265,    1.000, 1200,   1.370,  91.331,  25.370,   0.323,  58.270,  16.186, 38,  0,   0.000,   0.000,   0.000,   0.005,   0.254,   0.071,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:20:183, 824586731745242,   25.271,    4.000, 1200,   2.594,  93.939,  26.094,   1.372,  59.649,  16.569, 39,  0,   0.000,   0.000,   0.000,   0.019,   0.273,   0.076,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:21:186, 824589541793482,   26.273,    1.000, 1200,   1.451,  95.393,  26.498,   0.289,  59.938,  16.650, 38,  0,   0.000,   0.000,   0.000,   0.007,   0.280,   0.078,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:22:189, 824592355874916,   27.277,    4.000, 1200,   2.564,  97.967,  27.213,   1.333,  61.277,  17.021, 38,  0,   0.000,   0.000,   0.000,   0.011,   0.291,   0.081,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:23:195, 824595173317279,   28.282,    1.000, 1200,   1.286,  99.259,  27.572,   0.283,  61.562,  17.100, 38,  0,   0.000,   0.000,   0.000,   0.010,   0.301,   0.084,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:24:201, 824597994274144,   29.289,    3.000, 1300,   2.938, 102.217,  28.393,   1.624,  63.196,  17.554, 37,  0,   0.000,   0.000,   0.000,   0.005,   0.307,   0.085,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
23:21:25:220, 824600852048329,   30.308,    1.000, 1200,   1.345, 103.588,  28.774,   0.287,  63.489,  17.636, 37,  0,   0.000,   0.000,   0.000,   0.009,   0.316,   0.088,  64.000,  64.000, 121.000,   0.000,   0.000,99999999,   0.000
