timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-04-21T21:39:31,codecarbon,8db4298e-34d9-407e-8973-f872e2fd02a8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.3342047000001,2.4026568604877195e-09,5.543478046820594e-10,2.541909090909091,0.0,5.887009620666504,1.975494076004982e-08,0,3.928565047935845e-08,5.904059123940828e-08,Sweden,SWE,västra götaland county,,,Windows-11-10.0.26100-SP0,3.12.10,2.8.3,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,11.967,57.7065,15.698692321777344,machine,N,1.0
2025-04-21T21:41:12,codecarbon,3e25dd81-c86e-44ba-a2cb-f534dbfa7dd3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.335043900000073,9.341236563526995e-10,2.1548193695401407e-10,1.439181818181818,0.0,5.887009620666504,5.851353477356724e-09,0,1.7102907644469042e-08,2.2954261121825763e-08,Sweden,SWE,västra götaland county,,,Windows-11-10.0.26100-SP0,3.12.10,2.8.3,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,11.967,57.7065,15.698692321777344,machine,N,1.0
2025-04-21T21:42:54,codecarbon,654b3f55-8abd-4eb6-bbfb-0157622335e8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.173947899999803,7.138914049572432e-08,1.3797808148730498e-08,1.3932727272727272,0.0,5.887009620666504,3.369431936565269e-07,0,1.4173052519934134e-06,1.7542484456499404e-06,Sweden,SWE,västra götaland county,,,Windows-11-10.0.26100-SP0,3.12.10,2.8.3,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,11.967,57.7065,15.698692321777344,machine,N,1.0
2025-04-21T21:44:35,codecarbon,c46a0aaa-8401-468c-9dc6-c8a21b1cfcba,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.087372899999991,8.868002438055159e-08,1.7431398508364055e-08,4.144363636363637,0.0,5.887009620666504,9.028535323028836e-07,0,1.2762845529791303e-06,2.179138085282014e-06,Sweden,SWE,västra götaland county,,,Windows-11-10.0.26100-SP0,3.12.10,2.8.3,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,11.967,57.7065,15.698692321777344,machine,N,1.0
2025-04-21T21:46:16,codecarbon,9348a85a-ec68-4cab-b9f1-9262533df56a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.594016400000328,2.2260150033911967e-08,4.845465948687161e-09,1.239090909090909,0.0,5.887009620666504,9.621609747482305e-08,0,4.507835347628466e-07,5.469996322376697e-07,Sweden,SWE,västra götaland county,,,Windows-11-10.0.26100-SP0,3.12.10,2.8.3,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,11.967,57.7065,15.698692321777344,machine,N,1.0
2025-04-21T21:47:56,codecarbon,3aedc800-93d1-4daa-bfe3-8334a8ff2910,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.338453100000152,1.8270158226088941e-09,4.21121487428049e-10,2.3591818181818183,0.0,5.887009620666504,1.4516897654245e-08,0,3.0378441394996776e-08,4.4895339049241776e-08,Sweden,SWE,västra götaland county,,,Windows-11-10.0.26100-SP0,3.12.10,2.8.3,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,11.967,57.7065,15.698692321777344,machine,N,1.0
2025-04-21T21:49:38,codecarbon,934b012a-b786-47db-bbbf-ee9f0811ea2f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.335369200000059,2.3798814523221664e-09,5.489455090288813e-10,1.4705454545454548,0.0,5.887009620666504,1.2913349818160597e-08,0,4.55675803285937e-08,5.84809301467543e-08,Sweden,SWE,västra götaland county,,,Windows-11-10.0.26100-SP0,3.12.10,2.8.3,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,11.967,57.7065,15.698692321777344,machine,N,1.0
2025-04-21T21:51:18,codecarbon,85476c97-6d98-4273-98fc-768ccde4f079,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.315178500000002,2.379717306475552e-09,5.514759833169246e-10,2.808090909090909,0.0,5.887009620666504,2.0831432396430145e-08,0,3.764546418731608e-08,5.8476896583746223e-08,Sweden,SWE,västra götaland county,,,Windows-11-10.0.26100-SP0,3.12.10,2.8.3,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,11.967,57.7065,15.698692321777344,machine,N,1.0
2025-04-21T21:52:59,codecarbon,8c8a6c9d-4997-4ef1-87ce-e86935a303e2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.315706099999716,9.225269185271511e-10,2.1376036670504787e-10,3.001909090909092,0.0,5.887009620666504,9.803234454328732e-09,0,1.2866059525942827e-08,2.266929398027156e-08,Sweden,SWE,västra götaland county,,,Windows-11-10.0.26100-SP0,3.12.10,2.8.3,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,11.967,57.7065,15.698692321777344,machine,N,1.0
2025-04-21T21:54:41,codecarbon,e111ef52-d23a-4b60-866d-52b629e432ca,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.268349299999954,8.2839368746022e-08,1.5723970456177372e-08,1.6536363636363638,0.0,5.887009620666504,4.477374793937471e-07,0,1.5878779216634345e-06,2.0356154010571814e-06,Sweden,SWE,västra götaland county,,,Windows-11-10.0.26100-SP0,3.12.10,2.8.3,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,11.967,57.7065,15.698692321777344,machine,N,1.0
